HUC6,Item,Cattle and calves,Hogs and pigs,Sheep and lambs,Horses and ponies,Goats,Chickens
H010100,2017,6931,283,957,681,190,9979
H010200,2017,18422,1049,1125,1322,560,9120
H010300,2017,32689,700,2102,1491,1453,19833
H010400,2017,11432,736,1820,1155,466,(D)
H010500,2017,3856,1036,3526,1122,2216,(D)
H010600,2017,11017,1292,6570,4927,1993,66717
H010700,2017,15784,3065,5551,5786,3900,64326
H010801,2017,68046,3421,8588,3966,3823,291489
H010802,2017,24795,4347,8085,7800,5025,143914
H010900,2017,13004,(D),5899,9297,3234,93488
H011000,2017,54284,3273,5589,9232,4671,(D)
H020200,2017,207734,5094,17272,19706,9294,605634
H020301,2017,6224,2749,7530,9135,3600,60699
H020302,2017,361,283,411,1509,213,64543
H020401,2017,66021,4125,10094,9880,5806,1933112
H020402,2017,148736,115491,10955,20553,8451,15610843
H020403,2017,1896,2110,1525,4043,1629,13665136
H020501,2017,340290,139563,20068,14863,8861,732767
H020502,2017,106357,142165,6616,5701,2408,3620332
H020503,2017,762220,750744,36282,35133,21959,60396671
H020600,2017,57774,14654,7782,15507,4358,20699400
H020700,2017,732911,106112,57683,36335,29879,49540344
H020801,2017,146539,3839,7815,13865,7035,76362620
H020802,2017,243356,49305,11669,12068,9821,7593662
H030101,2017,296949,204490,8032,10894,11450,5590904
H030102,2017,41708,295059,3237,4474,4214,10013518
H030201,2017,36662,294204,2256,3431,3071,9390488
H030202,2017,48896,1733666,3153,6672,5986,11308423
H030203,2017,2209,173158,185,767,523,589113
H030300,2017,165160,5337836,6003,10048,14017,50062526
H030401,2017,250663,104576,6428,10339,11554,52880607
H030402,2017,62260,1085337,1919,8269,8892,35359388
H030501,2017,254538,26851,8949,26084,23440,37175161
H030502,2017,48357,9684,3471,9650,8726,16505813
H030601,2017,255665,33481,6366,15136,19920,88880543
H030602,2017,68955,9921,1671,2110,5184,4090659
H030701,2017,238132,12912,6756,13307,22190,46146122
H030702,2017,63540,11421,1178,2772,5271,14313110
H030801,2017,250419,2885,4998,32649,14431,526162
H030802,2017,26963,362,1190,1871,1391,7210
H030901,2017,296989,(D),955,2814,1702,(D)
H030902,2017,211589,1823,5417,14253,7878,(D)
H031001,2017,240588,528,931,2644,2772,11188
H031002,2017,200800,2599,3652,16271,9393,3490792
H031101,2017,83723,874,675,3853,3405,237936
H031102,2017,283229,3815,4248,8655,13417,21611828
H031200,2017,37651,721,905,3034,2989,7184059
H031300,2017,352878,8683,7835,15639,16885,47898493
H031401,2017,56588,1127,1761,5158,4705,3932632
H031402,2017,158307,620,2058,4741,4069,33343003
H031403,2017,79680,2011,945,2824,3381,16983524
H031501,2017,365420,19830,8132,20793,18679,107964151
H031502,2017,186634,1424,1803,4909,6395,5807769
H031601,2017,385387,408346,8545,14449,12568,58103895
